measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0122032,23.3071861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.6504288,-37.9282646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.99900627,-10.8313742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.0576859,-49.4817657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0737,64.4161987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.2719727,46.3790817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,151.475983,-75.3886795,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.85653114,-21.5776711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-129.739716,-99.299118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-56.8747025,128.171844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-57.7929764,69.3658447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-14.7219934,-32.5133057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-194.087372,-149.487549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-86.3892059,191.416702,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-77.4464951,92.2891388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.4050617,-43.2381592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-97.3217697,114.725136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-24.0325718,-54.4047089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-117.48246,137.309189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-28.5669155,-65.2615662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-137.823807,159.35434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-32.9866028,-76.3236389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-158.30127,181.313248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-37.38797,-87.3726959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-41.6578293,-98.3933411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
