measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8727932,-12.5594473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7907143,3.15901303,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9226036,-5.11788321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-43.7176323,-24.8067093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.5596046,6.27812719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.843956,-10.270916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-65.4797592,-37.003994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.3472366,9.31814098,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-95.7588043,-15.6019039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-87.2149734,-49.8229904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-95.178833,12.1903419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-127.657791,-20.7781448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-108.909576,-62.4820671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-119.019913,14.9816551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-159.460724,-26.2725372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-130.662109,-75.112381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-142.773682,17.5175419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-191.315384,-31.8319969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-152.234695,-87.7692642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-166.674515,20.3508472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-173.746185,-100.696205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-190.501389,22.6275654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-195.294998,-113.648834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
