measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.30079269,7.16454792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6375904,11.6008005,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9491234,-2.57602096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5289383,38.4949341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.04705119,8.83148098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.5145473,14.218255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.2701683,23.2524738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-109.908142,-5.13349915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,88.0118408,77.5957031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.14187622,17.9631176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.7155514,21.842907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,82.8240051,35.0967178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-164.874512,-8.35148907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,130.591141,118.156029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-6.20255184,26.5744667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,24.8461018,28.9584656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,110.383728,47.0755157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,172.214157,159.567322,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-8.31807327,35.4980469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,30.9130669,36.3386345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,137.828613,59.149086,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-10.5274572,44.5798454,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,36.892292,43.7939606,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,165.274368,71.0992355,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-12.6832514,53.3638077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,42.8445396,51.1312332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,192.766998,83.1266632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-14.884306,62.0449905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,48.7017212,58.6119652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-17.1658859,70.8920517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,54.4920731,66.3936691,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-19.4287968,79.827774,0,0,0,0.000624999986,0.00999999978,0,0,0
