measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.52311409,-8.31013775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.9029541,9.88434505,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.3172226,-7.45287132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.0482445,-26.6332836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.4629898,-9.29175854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.1291585,-16.7883873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-123.838356,19.3219242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-100.647469,-15.0677929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,108.35154,-52.5674477,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,133.029922,-17.6313705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.71339512,-25.1377563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-185.812195,28.7010288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-150.96315,-22.9008961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,162.812103,-78.510788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,199.671707,-25.5937405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,6.36468363,-33.4659882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,8.04648018,-41.9026375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,9.76358032,-50.1543999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,11.5383711,-58.5151176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,13.2819576,-66.7389603,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,15.2013645,-75.1958313,0,0,0,0.000624999986,0.00999999978,0,0,0
