measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.2017593,13.1312695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.3600845,29.1167774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7318325,-2.96444726,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.7131729,64.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.42453384,-8.32543564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-176.46611,25.6665611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,136.470032,58.6616859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.4695625,-5.67464781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.1418152,128.539948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.71326065,-16.5968094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,65.2761459,-8.5252161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,70.1815796,193.189301,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-12.8460102,-24.9970207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,87.0610504,-11.1772013,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-16.8085594,-33.2873039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,108.81218,-13.8039618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-20.6479473,-41.8958931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,130.61554,-16.414875,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-24.276413,-50.8539467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,152.468445,-18.8481808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-27.7452126,-59.0516586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,174.27681,-21.1470623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-31.0768814,-67.8354568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,196.073395,-23.5193462,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-34.2080345,-76.5999222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
