measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.54415965,28.8151093,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3718624,3.32290792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.2300377,-47.2672119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7565727,34.6989365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.96301413,57.7933044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.8710423,6.33598566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-110.144287,-95.0014801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.6293716,69.5113678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,7.24583292,86.806366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.3290005,9.46391964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-164.618668,-143.384491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-104.688828,103.994514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,9.16802216,115.540665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-41.69207,12.2991323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-139.862823,138.700684,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,11.0516205,144.42363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-52.1851349,15.4045753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-175.22612,172.731979,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,12.6683416,173.452301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-62.6994209,18.3228951,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-73.1135483,21.4087467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-83.6092987,24.3392277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-94.0597687,27.3610058,0,0,0,0.000624999986,0.00999999978,0,0,0
