measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.1617966,16.9629993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.2181511,33.0990677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.73569536,20.2632847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.483902,4.19631433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.35746,27.2213783,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-146.593933,33.1838341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-96.618187,66.2859879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.4355268,40.6953163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-157.04567,6.21159267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-76.7814178,53.8556175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-145.243118,98.7704773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.0926647,61.0149384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-115.378014,80.4541626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-194.05574,131.322586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,30.640852,81.475975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.094604,106.743782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,38.1965675,101.822746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-192.926453,133.212494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,45.7005234,122.344841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,53.0871124,142.906784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,60.4036865,163.354675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,67.7626114,183.714645,0,0,0,0.000624999986,0.00999999978,0,0,0
