measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0088043,9.14503193,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.15769339,-20.0720062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-84.0105286,17.9229794,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.32222939,-40.342865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-126.18148,26.1090412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-12.4292107,-60.4875488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-168.433594,33.9739494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-16.3799858,-80.6765823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-20.4003677,-100.765419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-24.3690128,-121.374008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-28.2451057,-141.200562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-32.032547,-161.569748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-35.7636719,-181.830917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
