measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.13464355,-17.482254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99738693,-15.9665499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.1741734,-35.2450333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.8166771,-31.7492027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.1952457,-53.0143127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.4214096,-47.9912643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.2157211,-70.4632874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-34.9021301,-64.1242752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-45.1073151,-88.1758499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-43.2139664,-80.1544342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-54.0456734,-105.797249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-51.2852974,-96.5495987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-62.9244614,-123.644051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-59.2510834,-112.982948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-71.7191467,-141.3535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-67.0049438,-129.505753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-80.5128708,-159.144272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-74.5652771,-146.108109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
