measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1668301,68.5708542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6607113,-24.6425686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.212307,-29.1980858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.8641281,-129.206497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-155.007523,44.610939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.8821144,137.669998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.0811844,-49.6313362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.3426208,-58.3774643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.2220535,-74.783699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.3762932,-87.6385803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.0707703,-100.465889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.3094559,-117.320396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-105.611526,-125.922363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-80.0978012,-146.607605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-125.808113,-152.158646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-95.8727417,-176.128372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-145.729477,-178.036987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
