measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0483961,-15.4094658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.359024,59.9874763,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7662201,-23.6748524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.9622021,-31.0555382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.4858437,-47.2058067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-35.8056793,-46.9612732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-73.9295425,-71.025116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-47.5015755,-62.6466446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-98.3324051,-94.9469223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-59.1326561,-78.5976028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-122.55481,-119.027931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-70.6418991,-94.5385361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-146.650162,-142.995911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-82.0033188,-110.644867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-170.655228,-167.5811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-93.3151779,-126.664932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-194.512375,-191.99791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-104.435402,-142.966782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
