measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0766983,-5.73967266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.045639,-20.3529606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.18609905,-18.4721947,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.4117088,24.3779507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.1742287,-11.1792336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.0953197,-40.8732033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.4729939,-36.9872169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.8251839,48.5086899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.1804619,-17.0319843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.1018028,-61.310421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,27.8444042,-55.5090103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-76.4294281,72.8128281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-44.175312,-22.4736481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-47.9443855,-81.9068222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,37.3708191,-73.7630539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-102.060326,96.8133621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-55.1444855,-28.4320354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-59.8330574,-102.341522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,46.9972115,-92.4695816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-127.741806,120.733086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.1511078,-34.1232109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-71.6564484,-123.267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,56.7246971,-110.674751,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-153.550583,144.780838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-77.0239639,-39.8566666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-83.3995972,-143.768524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,66.5219269,-128.841141,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-179.418594,168.463699,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-88.0275879,-45.8314133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-95.0602646,-164.447113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,76.4449921,-146.924011,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-98.8845139,-51.6489258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-106.792084,-185.009949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,86.5030746,-165.458862,0,0,0,0.000624999986,0.00999999978,0,0,0
