measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.7767105,0.783712208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4139929,-22.4865761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.288711071,-35.1503639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3830776,55.9556007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.4057922,-140.608475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.2339039,29.0605202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,147.537048,2.63969135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.9175854,-44.9237595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.04119027,-70.3124847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-41.2062035,111.567184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.4131317,58.4867897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.6306229,-67.4533997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,2.30040836,-105.733498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-62.4367447,167.341385,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,81.3246384,88.1405716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,58.4935837,-89.6336899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,4.04683828,-140.595322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,108.060226,117.974876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,73.467865,-111.909859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,6.28462839,-175.942078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,134.54744,147.643982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,88.7204208,-134.016068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,160.857513,177.71077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,104.005249,-155.894653,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,119.538445,-177.792847,0,0,0,0.000624999986,0.00999999978,0,0,0
