measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.71905756,-191.844345,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.0090828,-45.802742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.58005524,84.3843231,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.0182724,17.1469021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.1215172,-5.71132851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.9490089,-90.8537292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.24038887,168.503769,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-160.152756,34.3082466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.2677879,-11.3125076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.5362549,-135.949966,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,30.4139919,-16.7500286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,93.0181046,-180.38237,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,40.6666222,-22.5079155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,50.8162575,-27.8859844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,60.9848671,-33.5234489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,71.2810593,-39.0501709,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,81.4753113,-44.423069,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,91.7438049,-50.0368996,0,0,0,0.000624999986,0.00999999978,0,0,0
