measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.7080536,2.93030572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6268139,7.63519955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5337486,-4.59668636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,77.4851151,6.35942221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.1580887,15.6377621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.0158577,-8.92649651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,116.139069,10.3129969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.768898,23.3659782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-76.5032043,-13.8839235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,154.687485,15.0482826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,122.2827,31.7100277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-101.957527,-18.5697594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,193.239136,20.2086182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,152.737198,39.690239,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-127.364037,-23.5828934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,183.245789,47.836628,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-152.846756,-28.5170517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-178.270538,-33.6365433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
