measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.6824951,12.3462343,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8859386,-16.1634712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.088665,22.7776623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5687695,-15.3143806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.4131165,-13.5369272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.301178,24.608181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.6847878,-32.3228722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.2918015,45.4697075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.0522156,-30.8825302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.7935562,-27.141222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,64.8184586,36.8314629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.4525871,-48.8525658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-84.6627197,67.9574432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-58.5324593,-46.4231033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-133.152191,-41.1133232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,86.3093262,49.4860306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-79.1135178,-64.9634781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-113.033867,90.2424469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-77.8707581,-61.7687416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-177.431229,-55.1364555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,107.735001,62.1144485,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-98.737587,-81.6815186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-141.499176,112.387901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-97.2979355,-77.6143799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,129.150528,74.5074158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-118.32682,-98.1826782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-170.040924,134.621628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-116.657684,-93.0993195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,150.524765,87.4451675,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-137.847839,-114.92791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-198.761719,156.535309,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-135.868225,-109.014313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,171.812363,100.123749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-157.194061,-131.409943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-155.095291,-124.524292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,193.120224,112.960709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-176.631226,-148.281876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-174.291,-140.423706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
