measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.1127548,-75.5613174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6539497,23.5946178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7262211,-21.4444065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,128.311966,-2.78022122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.7217712,-151.405289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.4542732,47.0052528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.5473824,-42.9296379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.2885475,70.3940353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.4345055,-64.1823273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.2089386,93.7089996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,55.2756882,-85.6737671,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.2234268,117.022011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,69.3169861,-106.875488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-101.284439,140.139877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,83.3100052,-128.186295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-118.373238,163.415604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,97.4109955,-149.469757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-135.634064,186.552826,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,111.532669,-170.403137,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,125.751274,-191.826035,0,0,0,0.000624999986,0.00999999978,0,0,0
