measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.25180483,12.7543621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2727013,25.7402973,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8146439,-36.26511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.7979794,25.1439552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.4097099,51.4549255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.8518105,-72.4228516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.5843296,37.5046501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.2997742,77.4888153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.1122169,-108.530891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-30.5645981,49.7079163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,103.973335,103.973442,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,72.7114258,-144.52626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-38.8032074,61.8337631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,129.496902,130.336685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,91.4318542,-180.583572,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-47.220295,73.8713226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,154.767044,157.286987,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-55.8724289,85.4857407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,179.842972,183.964828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-64.8047333,96.9055939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-73.8728485,108.598495,0,0,0,0.000624999986,0.00999999978,0,0,0
