measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4390411,36.8346977,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.52730513,7.3038826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.0423317,10.570117,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7802582,13.5030651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.26976252,-27.5162754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.3347397,-46.1160393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.0530128,73.3030548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.0048628,14.7547073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,105.799393,21.9763145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-89.631897,26.7373409,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,8.69592476,-55.2860031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-142.393387,-92.8816376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.9837952,109.92067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-16.6045971,22.2181568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,158.294907,34.4598846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-134.503021,39.6674881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,13.2146969,-82.8366318,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-78.9816132,146.491486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-22.1405354,29.41008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-179.591415,52.2595558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,17.9333477,-110.181915,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-99.215538,182.582092,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-27.7166557,37.0053177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,22.7546387,-137.848587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-33.3320694,44.3220901,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,27.6679306,-165.453064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-38.9148026,51.655117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,32.8061905,-192.909454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-44.5849419,58.8911781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-50.2038155,66.3600922,0,0,0,0.000624999986,0.00999999978,0,0,0
