measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3850946,-136.574936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.696228,44.2505341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.50018978,-26.315239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-114.635391,86.6219864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.8282833,-52.7333717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-173.776581,127.824699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.0293102,-78.8022003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-29.0931587,-105.352966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-36.0275269,-131.61235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-42.7771721,-158.287079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-49.3673172,-184.806046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
