measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.432624489,20.8941975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.3917923,15.7524271,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,0.823803782,41.8560867,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,100.499184,32.3099136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,1.14704239,62.6791267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,150.081131,50.2491989,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,1.39399648,83.4576187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,1.55251634,104.320663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,1.61888111,125.454567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,1.63138676,146.212936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,1.59818757,166.932617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,1.45501435,187.865341,0,0,0,0.000624999986,0.00999999978,0,0,0
