measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4915943,1.03128099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.553588033,-18.8356152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5891714,61.7512856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.0351677,2.61038494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.16389,-37.8349724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.5855732,123.286064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,82.4745865,4.49066687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.6527406,-56.4738159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.7420044,184.641464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,109.907715,6.86989784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-2.11858964,-75.1682816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,137.324753,9.2856493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-2.52534127,-94.2084274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,164.604172,12.2221498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-2.90472293,-112.97039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,191.997833,15.8035259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-3.22170019,-131.804871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-3.4603796,-150.512955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-3.83907223,-169.357391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
