measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9948654,-7.96705055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.9914856,2.92235684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.8128433,-16.2821522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3107395,-1.34988379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-133.799332,-16.8327198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.9650955,6.28889418,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-145.581192,-33.1984367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.5523186,-2.85335946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,137.94278,10.2516184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.8268661,-4.43980932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,183.813904,14.8152037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.0600739,-6.15705729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-121.302849,-8.02745533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-145.540619,-9.99334908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-169.747345,-12.1242495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-193.980072,-13.9776459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
