measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6828079,-28.8968143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.6810303,9.62071896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7413998,14.3162756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.4723778,-57.5856476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,181.246155,20.7619438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.5545502,28.6529179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.3316574,-86.2734146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.3235893,42.9056778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,91.2785568,-114.982239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.2019577,57.1276436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,114.291397,-143.222092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.0658951,71.6516724,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,137.515579,-171.873749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-101.041832,85.6148376,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-118.033226,99.52491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-135.078934,113.589401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-152.15741,127.68737,0,0,0,0.000624999986,0.00999999978,0,0,0
