measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.58524847,-20.5025215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7654638,22.129694,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52772856,20.8722897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.1540499,-41.0739784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.4597549,44.4870491,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.7736092,41.5292206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,22.874836,-61.6797104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.1469193,66.5225754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.6822739,62.9876251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,30.6245861,-81.98806,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.7397499,88.9746399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,28.3154163,84.3947296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,38.4264526,-102.488319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,63.2135315,111.393791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,34.5703316,105.497345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,46.2333565,-123.163841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,75.7360687,133.826401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,40.4904518,126.778069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,54.1667252,-143.540405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,88.0377121,156.099564,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,45.9849472,148.333832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,62.0776329,-163.994247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,100.385612,178.780701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,51.2940826,170.033295,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,70.0633011,-184.288437,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,56.1636009,191.680817,0,0,0,0.000624999986,0.00999999978,0,0,0
