measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2444706,1.10231602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2985554,31.5024548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8602543,29.9155407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5627975,-7.93161011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.9969864,-93.0282288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.4612827,2.4924376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.7628479,62.6801186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.6213779,60.1045151,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-81.1073837,-16.0359116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,37.437664,-185.691849,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.7636337,3.81506348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.3576164,93.800087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,35.3184814,90.1602554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-121.532227,-24.0881405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,57.0208473,5.04945087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.0448685,124.844139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,46.8500595,120.243073,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-161.98288,-33.1636086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,71.2582779,6.35727501,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-87.8423691,155.837601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,58.4312744,150.325668,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,85.4562302,8.18811893,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-105.761826,186.858734,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,69.8644714,180.74762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,99.7233887,9.72394276,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,113.948326,11.0657406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,128.12706,12.6017351,0,0,0,0.000624999986,0.00999999978,0,0,0
