measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.4893723,-100.72525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38813972,10.5649271,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.767561,4.48890781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3924217,-12.0852842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.7712212,21.5674267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.4698524,8.8506794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.7687454,-23.9891109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,28.1947956,32.1770134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.2466545,13.1964636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-49.1225548,-36.3972015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,37.4774933,42.9807587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,70.8861847,17.669632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-65.3472061,-48.7224426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,46.847332,53.9949875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,88.5561447,22.2357674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-81.4532547,-61.1468391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,56.1211014,64.7850876,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,106.250557,26.9280548,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-97.6013336,-73.5752182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,65.3512344,75.4726868,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,123.925682,31.4375534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-113.582253,-86.0994492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,74.549675,86.7817612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,141.598206,36.4524307,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-129.554947,-98.8720551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,83.7807922,97.312561,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,159.203476,41.2503662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-145.376831,-111.431351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
