measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9489136,19.8962173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-142.243286,-32.9818192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0107441,0.985017896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.5286217,43.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.9877815,39.5789337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.0472946,2.46573782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.7003784,87.1498489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.0222054,59.3279724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.0446472,3.19596624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-108.490028,129.823059,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-68.1873322,79.111351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-96.073288,4.38205099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-145.821808,172.181152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-85.3383484,98.6871567,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-120.068672,5.16308737,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-102.578362,118.328545,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-144.127441,6.08919001,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-119.831879,137.954514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-168.117844,6.88895226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-137.121918,157.487808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-192.220749,7.41916084,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-154.482544,176.674591,0,0,0,0.000624999986,0.00999999978,0,0,0
