measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.3119354,-42.5217285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.6394997,117.373825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.1367302,-19.5696526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2988243,-43.2540894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-169.771576,-86.710228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-124.144989,-39.3665657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.911581,-86.7957458,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-186.141586,-59.5450287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.6841164,-130.017685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.8184013,-173.108353,0,0,0,0.000624999986,0.00999999978,0,0,0
