measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.8560257,-2.78338218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.7007866,1.44832826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.129601,31.8242512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,139.74205,-4.93596506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,105.304672,3.24380231,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.4080038,64.0017242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,157.996658,5.07028198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.6658859,95.7687378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-21.1966248,127.524345,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-26.720232,159.549927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-32.4028397,191.2453,0,0,0,0.000624999986,0.00999999978,0,0,0
