measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.9668961,9.0496912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9296198,-3.35555577,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.03826523,-107.7976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,133.946198,18.6642876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.9460907,-6.64103127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.8968773,-9.98063946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,47.9178925,-12.8963404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,59.9552689,-16.0179062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,72.0232697,-18.7826691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,84.15905,-21.8528786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,96.2749863,-24.6200161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,108.394409,-27.2565403,0,0,0,0.000624999986,0.00999999978,0,0,0
