measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7996216,0.657550037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.150032,-6.26955891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.3134804,4.91739988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.5775108,1.46361601,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-141.948914,-15.1321373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-78.6621552,10.0157566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.3200684,2.46274686,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-117.965561,14.4819136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,79.0848923,3.92576313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-157.356277,19.0224228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,98.7979202,5.4946394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-196.727386,23.6180687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,118.466324,7.58813572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,138.176483,9.77617455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,157.784409,12.2372866,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,177.355515,15.4961824,0,0,0,0.000624999986,0.00999999978,0,0,0
