measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6731596,-23.7099133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6715813,90.7732849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9064293,-53.2407532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.1936474,-47.4280663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.1141434,181.000458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.2733688,-106.152275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-46.5047646,-71.4381943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.042717,-159.219223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-61.6783714,-95.3160095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-76.6959,-119.502426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-91.5011444,-143.662491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-106.127258,-168.029022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-120.589989,-192.534637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
