measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1662331,-58.4907265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.08606,19.3380547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.922081,85.83078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.461148083,-16.1749554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-71.9796524,-117.180389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-110.664963,171.625504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.921198726,-32.3435478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-107.355827,-176.104919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.36454189,-48.5378876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-1.7235781,-64.7901764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-2.01301932,-80.6794052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-2.37733412,-96.8815002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-2.62097192,-113.20919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-2.8412056,-129.358139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-3.08427835,-145.529984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
