measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.83024502,-18.9030399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.20133972,34.8071289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.94521618,-36.7006073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.5933437,-37.908596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.3335705,70.114006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.0018673,-73.2379303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.3256569,-56.7628517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.3158417,105.119057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.1927757,-110.030441,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-38.9378395,-76.0008621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,32.1189079,140.454849,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,32.4568291,-146.873459,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-48.5658493,-94.8815765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,39.7996597,175.457993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,40.8992043,-183.411423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-58.1634254,-113.85051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-67.6571884,-133.075546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-77.1016541,-152.084183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-86.4792633,-171.413605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
