measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6666107,171.294479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.678009,182.98996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.11728728,-9.12890053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.5221062,22.770689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.48996401,-24.4675312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.27085614,-18.2333412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,100.87159,45.8136749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.9097948,-48.9399567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.49885988,-27.2309589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,151.209473,68.9047623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.2783604,-73.4326096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,4.69328547,-36.2320595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-29.504221,-97.7488556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,5.98146152,-45.4892654,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-36.7736053,-122.543945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,7.32129526,-54.5525818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-43.9221191,-146.989304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,8.69508743,-63.69133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-50.9647713,-171.368546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,10.0645504,-72.7613983,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-57.9647026,-196.084869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,11.4965773,-81.850914,0,0,0,0.000624999986,0.00999999978,0,0,0
