measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1241608,5.07498264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.321075,10.227438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.24430084,15.0658703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.3120232,10.3579702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.47856808,30.1584396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.4422989,15.7230024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.6716223,45.2428741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.6131935,21.0074005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,16.7350121,60.2660255,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,50.7127647,26.1839504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,20.8583317,75.2512817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,60.7449455,31.5746441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,24.823349,90.6053543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,70.8358612,36.962513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,28.8290329,105.742111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,80.8151474,42.2377319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,32.7812119,120.925224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,90.9210587,47.667099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,36.6450233,136.014267,0,0,0,0.000624999986,0.00999999978,0,0,0
