measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.04232526,-85.8363419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.4390488,64.0065079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.17670488,30.3938293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.6188927,23.581255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.55783248,-171.688354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-143.389053,127.193481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.5915928,60.8954964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.1981201,47.5465813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.1333351,91.3299942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,130.6465,71.5539398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-25.7787533,121.581116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,174.01976,95.6394958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-32.624836,151.760208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-39.6944885,182.32016,0,0,0,0.000624999986,0.00999999978,0,0,0
