measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.5300293,-56.5153236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.636734,-27.1741962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.347538,9.42805862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.6744442,-11.7673903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,137.552429,-112.527672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.4256058,-54.0896301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,106.52417,19.9687386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.3006744,-23.4543056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,137.317078,-80.8387222,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,159.514709,31.1149025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.9298401,-35.4785538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,183.393219,-107.127838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-110.429588,-47.4149895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-137.976517,-59.3770142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-165.482956,-71.5136719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-192.897278,-83.5281448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
