measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.41783905,-92.8484421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.409737,-34.7738914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0024414,-16.7152328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4973259,-103.452621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5800152,9.5833292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.24700165,-185.813126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,96.1545639,-32.9443855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.1188431,18.8114033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,144.373108,-48.8442535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-70.8041687,27.880024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,192.643356,-64.7018814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-94.4234772,37.3753548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-118.163658,46.2147102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-141.90152,55.0895157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-165.684296,64.0015182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-189.47197,72.8662872,0,0,0,0.000624999986,0.00999999978,0,0,0
