measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.778984,-7.95263577,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.20842934,12.6330309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,18.4141808,25.0872002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,27.5576916,37.7262535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,36.708622,50.2603607,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,45.8718452,62.6681213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,54.8856163,75.5894623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,63.9787102,88.0968399,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,73.0310822,100.780212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,81.9622116,113.52774,0,0,0,0.000624999986,0.00999999978,0,0,0
