measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.80870533,27.2844162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-183.681259,49.4616928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1175823,-15.2814283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.18943501,33.2367249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.267807,17.8338356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,110.671539,-21.6448383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.479002,54.7946358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.1259766,-30.5095463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.1445675,66.4174652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-36.5925446,35.4154015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.0705681,82.0811157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.8796234,-46.1237679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,20.8497906,99.5429688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-54.9760361,53.2694168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.5375481,109.282707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-87.4805222,-61.9998512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,27.3054104,132.936096,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-73.4363785,70.7076645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,42.9082108,136.846664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-108.908783,-78.4029007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,33.4609413,166.486389,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-91.9367905,88.2890778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,51.1712074,164.27269,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-130.224533,-94.4481506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,39.4592514,199.847061,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-110.501297,105.840767,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,59.2753334,191.910294,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-151.313278,-111.165024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-129.139267,123.285721,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-172.222519,-127.96151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-147.778824,140.573837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-192.951248,-144.937378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-166.533096,157.808777,0,0,0,0.000624999986,0.00999999978,0,0,0
