measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.553793,17.6172371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3432884,-24.8186665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2558346,-8.54552269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.6454773,-1.18956721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.270607,35.0950241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.7962952,-49.6810913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.4851685,-16.7924423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-127.140045,-3.24139524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.1324615,52.3961067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,61.3208885,-74.5228271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,93.8040619,-24.8452835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-190.653381,-6.76623106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-79.1529922,69.4971542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,81.9678955,-99.1142807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,125.133316,-32.6333847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-99.390007,86.4048462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,102.678307,-123.760513,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,156.578033,-40.5118942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-119.70285,103.245712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,123.421623,-148.494003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,188.026581,-47.9568291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-140.192535,119.790466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,144.244217,-172.963196,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-160.837433,135.999344,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,165.226471,-197.268707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-181.616745,152.071411,0,0,0,0.000624999986,0.00999999978,0,0,0
