measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9213219,9.54175282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.0340195,-72.752243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0323257,88.8821411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.44135284,-59.4552956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.070507,-14.0957375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.8378716,19.4375267,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-153.543427,-146.102432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,135.175827,178.504028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.1535187,-119.025101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-105.985916,-28.9125347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,77.6320343,29.5525341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.1211586,-178.634613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-158.726395,-44.2888603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,103.357872,39.5604515,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,129.088928,49.7490082,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,154.636246,60.3123589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,180.167221,71.1284714,0,0,0,0.000624999986,0.00999999978,0,0,0
