measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4905968,-16.8136539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.7513046,-159.501389,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0219975,22.3631554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.8945847,5.43812943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.9252396,-33.9357986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.1546364,44.7498894,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,87.7642593,11.1258955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-124.287865,-51.0946579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.505825,66.8121338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,131.578461,17.4796619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-165.523651,-68.7453918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.9426422,88.715889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,175.296234,24.0081596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-81.5752716,110.774727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-98.321434,132.593155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-115.228165,154.301086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-132.233902,176.039581,0,0,0,0.000624999986,0.00999999978,0,0,0
