measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4709167,-10.0825472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8898773,10.7910461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4403906,38.8601227,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,181.149185,-17.0632057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.7465057,21.8858528,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.2367802,78.0755005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-83.7085724,32.7085571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,41.4285202,117.45256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-111.70562,42.9827499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,54.0184288,157.05394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-139.814194,53.2563934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,65.9706192,196.896484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-167.924026,63.524929,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-196.129532,73.4159393,0,0,0,0.000624999986,0.00999999978,0,0,0
