measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,158.772995,57.4903221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.79375935,10.5239801,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,17.5510635,21.4446754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,26.2804146,32.090126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,34.9236565,42.9629593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,43.6205177,53.4685593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,52.1998062,64.2932129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,60.7900391,75.3298492,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,69.3446274,86.264473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,77.8500824,96.8752213,0,0,0,0.000624999986,0.00999999978,0,0,0
