measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.9023018,-56.0912743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.7334213,-61.0460548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.9839783,-42.1931686,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.39911699,31.1154118,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.5744247,109.110672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.198776,-112.666176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,135.77562,-121.513817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,100.795235,-83.069664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.560318,62.2780762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-186.962463,-169.868469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,152.347885,-123.085838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,18.5996799,93.2727966,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,24.3397617,124.365158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,30.0623264,155.610443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,35.5352898,186.929749,0,0,0,0.000624999986,0.00999999978,0,0,0
