measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4326839,-39.9524536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.66529107,-21.2178326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.6347847,-79.4988556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.15602016,-42.5139427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.7874756,-119.581276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-7.6881547,-63.6839371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-76.7727203,-159.731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-10.1187134,-85.1792526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-95.5434494,-199.683807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-12.4535446,-106.309357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-14.8807478,-127.513718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-17.1613464,-148.711411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-19.378397,-169.988754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-21.5594368,-191.334579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
