measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6512098,-2.59731245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.20944262,29.6292858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,23.3571148,-4.64613914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.93336606,59.0879517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,35.028801,-7.16912556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-5.10252905,88.3656845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,46.7109871,-9.41744328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-7.86236906,117.8573,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,58.3623734,-11.6782265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-11.0571012,147.324463,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,70.0133057,-13.7979441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-14.8663044,176.662888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,81.7714844,-16.267828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,93.4884262,-18.4166451,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,105.174934,-20.3390388,0,0,0,0.000624999986,0.00999999978,0,0,0
