measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.66538286,22.1601753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3655586,-100.26133,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.96426105,5.82087326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4933739,26.5195465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.5277367,16.4425392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.61690331,44.2291222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.9817562,11.4642334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.7537003,53.5237694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.6479073,33.064312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.8135128,66.1506958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.0169811,17.0718193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,108.907913,80.7711411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,51.6526642,50.0515327,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-16.3293743,88.1504593,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-28.0111084,22.9410381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,144.749313,108.066452,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,68.3117828,67.8231506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-21.0488682,110.092819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-35.0468025,28.3514385,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,180.507782,135.542862,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,84.7429657,84.9563065,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-26.154789,131.900925,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-42.0416908,33.891346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,100.91333,102.639923,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-31.4508572,153.7267,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-49.0569992,39.5198212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,116.809204,120.73761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-37.0894279,175.609512,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-56.1399536,45.179039,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,132.36412,138.833237,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-42.9836998,197.330734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-63.2162399,50.6721115,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,147.706528,157.476349,0,0,0,0.000624999986,0.00999999978,0,0,0
