measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.75815392,30.8581505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.77469444,-6.2612257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,17.4164639,61.7870064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.5686398,-12.7674656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.9710846,92.8463211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.2946548,-19.2416611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,34.5025177,123.616287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-35.0210876,-25.6885624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,42.8851852,154.727203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-43.7045288,-32.0265694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,51.138401,185.798004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-52.3353958,-38.2600441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-61.0443878,-44.7632599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-69.6802444,-51.4165268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-78.3472519,-58.0148315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
