measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7668486,2.2691555,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.722176,25.6617088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3394737,84.7543259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.5961571,4.51853943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.8586349,169.154694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,41.3308754,6.98285103,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,55.0641098,9.28694248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,68.8228836,11.5904312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,82.6037979,14.3176575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,96.3202286,16.8797188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,110.059097,19.398138,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,123.815186,21.9879093,0,0,0,0.000624999986,0.00999999978,0,0,0
