measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6789284,-56.636055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.00349045,22.5517654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-68.1479263,-113.855431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.7247744,45.1842651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-100.302032,-172.012329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,17.1033878,67.848114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,22.1619453,90.6739655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,26.9056873,113.642906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,31.329422,136.585907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,35.4223709,159.458618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,39.2047615,182.389435,0,0,0,0.000624999986,0.00999999978,0,0,0
