measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5563993,2.36686516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,158.717636,53.6279335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-31.1046124,4.55183554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-46.6335678,6.64497805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-62.2705612,8.87563801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-77.7647018,11.0079556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-93.4002762,13.1127977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-109.053207,14.9077005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-124.63382,16.8243961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-140.229706,18.6423931,0,0,0,0.000624999986,0.00999999978,0,0,0
