measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0097122,-42.6912308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84020042,-74.5529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.04713368,-19.4249878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-84.9748306,-86.3032837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.8720741,-149.583572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.23255968,-39.1217804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-125.734833,-131.031784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.42172289,-58.7364998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-165.545547,-176.533051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.67296219,-78.1994858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,11.0085506,-97.7233353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,13.4183445,-117.301376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,15.7610435,-136.608154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,18.2598457,-156.316498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,20.7504997,-175.733368,0,0,0,0.000624999986,0.00999999978,0,0,0
