measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.311018,6.66208839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.404171,28.8425026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.2948761,89.0231552,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.4270172,-19.8827286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.6960831,13.2134886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.260973,57.8788338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.7855415,178.600052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-158.744644,-40.3984108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.0831757,19.7067623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.6439896,87.1256866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.5083313,26.1952381,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,46.5182838,116.550163,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-106.982971,32.5032806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,56.8450127,146.088516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-128.459854,38.6923027,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,66.7136536,175.70961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-150.046738,44.7261505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-171.615295,50.4147453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-193.16687,56.047657,0,0,0,0.000624999986,0.00999999978,0,0,0
