measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.7114334,8.99481583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0201111,61.0519142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,49.3634796,18.385191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-94.4482346,121.533348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,74.0128555,27.4502277,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-142.345032,182.025482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,98.6343079,36.6928482,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,123.19455,45.7736893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,147.762589,55.1040268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,172.289124,64.5518112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,196.867722,74.3434372,0,0,0,0.000624999986,0.00999999978,0,0,0
