measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1752853,98.6665115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.644763,31.1154709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.3093109,-89.3778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.08944035,-68.2301941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-125.135971,197.10347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.3099194,62.3548126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,129.572647,-178.43486,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.8147049,-136.389801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.1554604,93.4337234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-59.0812454,124.153542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-74.1661377,155.365005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-89.2747574,186.09108,0,0,0,0.000624999986,0.00999999978,0,0,0
