measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.6961555,1.26666462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2542601,-46.2323608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7500648,1.60033751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.9555359,193.31459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,91.3791962,3.35231853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.1827469,-92.5024948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.4725571,3.18679786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,137.033417,5.80643415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.5890541,-138.377213,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,128.219025,5.01004076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,182.713654,8.56590557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,56.6459236,-183.807068,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,170.966415,7.03290319,0,0,0,0.000624999986,0.00999999978,0,0,0
