measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.337949216,10.1285162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9963083,-7.81359339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.760803,75.2065048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.700062037,20.0044689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.0404949,-15.5854979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,0.935576379,30.3514824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.9958382,-23.373724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,1.21977532,40.2066193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-55.9302368,-31.3865547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,1.47885823,50.4443207,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-69.8553009,-39.242897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,1.68189287,60.4495125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-83.7363815,-47.3070831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,1.85345292,70.3618088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-97.6121979,-55.1523018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,2.00888848,80.4741058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-111.479515,-63.3440285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,2.14303589,90.2916183,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-125.354919,-71.1747742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
