measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.8899364,-15.136857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.7398682,164.69014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5373325,1.28485703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.195305,-45.6817513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.8184814,-30.2579002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.0322514,2.77395821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.7454453,-44.8680992,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,31.5755005,4.2208271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,79.7459869,-60.065052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,42.0609398,5.7790494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,99.7456894,-75.2209473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,52.5268593,7.16378403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,119.848251,-89.8305664,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,63.0332031,8.72749233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,139.952118,-104.740501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,73.5725632,10.2420425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,160.076584,-119.576271,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,84.0034561,12.1925182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,180.268494,-134.166321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,94.4738007,13.7707958,0,0,0,0.000624999986,0.00999999978,0,0,0
