measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.287941,-47.6037941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.032692,53.4307442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.916832,-25.4804516,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,111.705742,-150.03566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.52815759,17.5349503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-154.217087,-95.4335327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,182.014603,-50.3090477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.92786813,35.1280289,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.17471075,52.7566223,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,5.2688694,70.1215134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,6.17058516,87.835083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,6.92367983,105.339699,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,7.5239315,122.838173,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,7.99176836,140.392578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,8.28841496,157.950729,0,0,0,0.000624999986,0.00999999978,0,0,0
