measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.179214,-161.040131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.49736261,17.5721722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.94113493,11.3947573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.2581749,35.0462646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.965683,22.84062,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-20.0639706,52.5236053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-20.9750175,34.2796288,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-27.1196899,70.1161804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-28.0332298,45.9825516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-34.2154999,87.2764435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-35.1529388,57.17939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-41.5639687,104.638168,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-42.2167664,68.5759354,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-48.9557266,122.013115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-49.3300209,80.0262299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-56.5390625,139.05928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-56.4270897,91.2982559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-64.255661,156.119888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-63.6210632,102.821983,0,0,0,0.000624999986,0.00999999978,0,0,0
